team_name,ourlads_slug,ourlads_id,banner_color
"Air Force Falcons","air-force","89877","#1a4d2e"
"Akron Zips","akron","89900","#1a4d2e"
"Alabama Crimson Tide","alabama","89923","#9E1B32"
"Appalachian State Mountaineers","appalacian-state","92913","#1a4d2e"
"Arizona Wildcats","arizona","89946","#1a4d2e"
"Arizona State Sun Devils","arizona-state","89969","#1a4d2e"
"Arkansas Razorbacks","arkansas","89992","#1a4d2e"
"Arkansas State Red Wolves","arkansas-state","90015","#1a4d2e"
"Army Black Knights","army","90038","#1a4d2e"
"Auburn Tigers","auburn","90061","#1a4d2e"
"Ball State Cardinals","ball-state","90084","#1a4d2e"
"Baylor Bears","baylor","90107","#1a4d2e"
"Boise State Broncos","boise-state","90130","#1a4d2e"
"Boston College Eagles","boston-college","90153","#1a4d2e"
"Bowling Green Falcons","bowling-green","90176","#1a4d2e"
"Buffalo Bulls","buffalo","90199","#1a4d2e"
"BYU Cougars","brigham-young","90222","#1a4d2e"
"California Golden Bears","california","90245","#1a4d2e"
"Central Florida Knights","central-florida","92200","#1a4d2e"
"Central Michigan Chippewas","central-michigan","90268","#1a4d2e"
"Charlotte 49ers","charlotte","92936","#1a4d2e"
"Cincinnati Bearcats","cincinnati","90291","#1a4d2e"
"Clemson Tigers","clemson","90314","#1a4d2e"
"Coastal Carolina Chanticleers","coastal-carolina","92959","#1a4d2e"
"Colorado Buffaloes","colorado","90337","#1a4d2e"
"Colorado State Rams","colorado-state","90360","#1a4d2e"
"Connecticut Huskies","connecticut","90383","#1a4d2e"
"Delaware Fightin' Blue Hens","delaware","93097","#1a4d2e"
"Duke Blue Devils","duke","90406","#1a4d2e"
"East Carolina Pirates","east-carolina","90452","#1a4d2e"
"Eastern Michigan Eagles","eastern-michigan","90429","#1a4d2e"
"FCS &amp; Small College NFL Prospects","fcs-and-small-college-nfl-prospects","92844","#1a4d2e"
"Florida Gators","florida","90498","#1a4d2e"
"Florida Atlantic Owls","florida-atlantic","90521","#1a4d2e"
"Florida International Panthers","florida-international","90475","#1a4d2e"
"Florida State Seminoles","florida-state","90544","#1a4d2e"
"Fresno State Bulldogs","fresno-state","90567","#1a4d2e"
"Georgia Bulldogs","georgia","90590","#1a4d2e"
"Georgia Southern Eagles","georgia-southern","92890","#1a4d2e"
"Georgia State Panthers","georgia-state","92752","#1a4d2e"
"Georgia Tech Yellow Jackets","georgia-tech","90613","#1a4d2e"
"Hawaii Rainbow Warriors","hawaii","90636","#1a4d2e"
"Houston Cougars","houston","90659","#1a4d2e"
"Illinois Fighting Illini","illinois","90705","#1a4d2e"
"Indiana Hoosiers","indiana","90728","#1a4d2e"
"Iowa Hawkeyes","iowa","90751","#1a4d2e"
"Iowa State Cyclones","iowa-state","90774","#1a4d2e"
"Jacksonville State Gamecocks","jacksonville-state","93028","#1a4d2e"
"James Madison Dukes","james-madison","93005","#1a4d2e"
"Kansas Jayhawks","kansas","90797","#1a4d2e"
"Kansas State Wildcats","kansas-state","90820","#1a4d2e"
"Kennesaw State Owls","kennesaw-state","93074","#1a4d2e"
"Kent State Golden Flashes","kent-state","90843","#1a4d2e"
"Kentucky Wildcats","kentucky","90866","#1a4d2e"
"Liberty Flames","liberty","92982","#1a4d2e"
"Louisiana Ragin' Cajuns","louisiana","90912","#1a4d2e"
"Louisiana Tech Bulldogs","louisiana-tech","90889","#1a4d2e"
"Louisiana-Monroe Warhawks","louisiana-monroe","90935","#1a4d2e"
"Louisville Cardinals","louisville","90958","#1a4d2e"
"LSU Tigers","lsu","90981","#1a4d2e"
"Marshall Thundering Herd","marshall","91004","#1a4d2e"
"Maryland Terrapins","maryland","91027","#1a4d2e"
"Massachusetts Minutemen","umass","92706","#1a4d2e"
"Memphis Tigers","memphis","91050","#1a4d2e"
"Miami Hurricanes","miami","91073","#005030"
"Miami (Ohio) RedHawks","miami-university","91096","#1a4d2e"
"Michigan Wolverines","michigan","91119","#1a4d2e"
"Michigan State Spartans","michigan-state","91142","#1a4d2e"
"Middle Tennessee Blue Raiders","middle-tennessee","91165","#1a4d2e"
"Minnesota Golden Gophers","minnesota","91188","#1a4d2e"
"Mississippi Rebels","ole-miss","91602","#1a4d2e"
"Mississippi State Bulldogs","mississippi-state","91211","#1a4d2e"
"Missouri Tigers","missouri","91234","#1a4d2e"
"Missouri State Bears","missouri-state","93120","#1a4d2e"
"Navy Midshipmen","navy","91257","#1a4d2e"
"Nebraska Cornhuskers","nebraska","91303","#1a4d2e"
"Nevada Wolf Pack","nevada","91326","#1a4d2e"
"New Mexico Lobos","new-mexico","91349","#1a4d2e"
"New Mexico State Aggies","new-mexico-state","91372","#1a4d2e"
"North Carolina Tar Heels","north-carolina","91395","#1a4d2e"
"North Carolina State Wolfpack","nc-state","91280","#1a4d2e"
"North Texas Mean Green","north-texas","92660","#1a4d2e"
"Northern Illinois Huskies","northern-illinois","91441","#1a4d2e"
"Northwestern Wildcats","northwestern","91464","#1a4d2e"
"Notre Dame Fighting Irish","notre-dame","91487","#1a4d2e"
"Ohio Bobcats","ohio","91510","#1a4d2e"
"Ohio State Buckeyes","ohio-state","91533","#1a4d2e"
"Oklahoma Sooners","oklahoma","91556","#1a4d2e"
"Oklahoma State Cowboys","oklahoma-state","91579","#1a4d2e"
"Old Dominion Monarchs","old-dominion","92867","#1a4d2e"
"Oregon Ducks","oregon","91625","#1a4d2e"
"Oregon State Beavers","oregon-state","91648","#1a4d2e"
"Penn State Nittany Lions","penn-state","91671","#1a4d2e"
"Pittsburgh Panthers","pittsburgh","91694","#1a4d2e"
"Purdue Boilermakers","purdue","91717","#1a4d2e"
"Rice Owls","rice","91740","#1a4d2e"
"Rutgers Scarlet Knights","rutgers","91763","#1a4d2e"
"Sam Houston Bearkats","sam-houston","93051","#1a4d2e"
"San Diego State Aztecs","san-diego-state","91786","#1a4d2e"
"San Jose State Spartans","san-jose-state","92729","#1a4d2e"
"SMU Mustangs","smu","91809","#1a4d2e"
"South Alabama Jaguars","south-alabama","92798","#1a4d2e"
"South Carolina Gamecocks","south-carolina","91832","#1a4d2e"
"South Florida Bulls","south-florida","91855","#1a4d2e"
"Southern Miss Golden Eagles","southern-miss","91878","#1a4d2e"
"Stanford Cardinal","stanford","91901","#1a4d2e"
"Syracuse Orange","syracuse","91924","#1a4d2e"
"TCU Horned Frogs","tcu","91947","#1a4d2e"
"Temple Owls","temple","91970","#1a4d2e"
"Tennessee Volunteers","tennessee","91993","#1a4d2e"
"Texas Longhorns","texas","92016","#1a4d2e"
"Texas A&amp;M Aggies","texas-am","92039","#1a4d2e"
"Texas State Bobcats","texas-state","92821","#1a4d2e"
"Texas Tech Red Raiders","texas-tech","92062","#1a4d2e"
"Toledo Rockets","toledo","92085","#1a4d2e"
"Troy Trojans","troy","92108","#1a4d2e"
"Tulane Green Wave","tulane","92131","#1a4d2e"
"Tulsa Golden Hurricane","tulsa","92154","#1a4d2e"
"UAB Blazers","uab","92177","#1a4d2e"
"UCLA Bruins","ucla","92223","#1a4d2e"
"UNLV Rebels","unlv","92246","#1a4d2e"
"USC Trojans","usc","92269","#1a4d2e"
"Utah Utes","utah","92292","#1a4d2e"
"Utah State Aggies","utah state","92315","#1a4d2e"
"UTEP Miners","utep","92338","#1a4d2e"
"UTSA Roadrunners","utsa","92683","#1a4d2e"
"Vanderbilt Commodores","vanderbilt","92361","#1a4d2e"
"Virginia Cavaliers","virginia","92384","#1a4d2e"
"Virginia Tech Hokies","virginia-tech","92407","#1a4d2e"
"Wake Forest Demon Deacons","wake-forest","92430","#1a4d2e"
"Washington Huskies","washington","92453","#1a4d2e"
"Washington State Cougars","washington-state","92476","#1a4d2e"
"West Virginia Mountaineers","west-virginia","92499","#1a4d2e"
"Western Kentucky Hilltoppers","wku","92775","#1a4d2e"
"Western Michigan Broncos","western-michigan","92522","#1a4d2e"
"Wisconsin Badgers","wisconsin","92545","#1a4d2e"
"Wyoming Cowboys","wyoming","92568","#1a4d2e"
